id_ent,name_ent,id_mun,name_mun,name_ent_short
1,Aguascalientes,1,Aguascalientes,AGS
1,Aguascalientes,2,Asientos,AGS
1,Aguascalientes,3,Calvillo,AGS
1,Aguascalientes,4,Cosío,AGS
1,Aguascalientes,5,Jesús María,AGS
1,Aguascalientes,6,Pabellón de Arteaga,AGS
1,Aguascalientes,7,Rincón de Romos,AGS
1,Aguascalientes,8,San José de Gracia,AGS
1,Aguascalientes,9,Tepezalá,AGS
1,Aguascalientes,10,El Llano,AGS
1,Aguascalientes,11,San Francisco de los Romo,AGS
2,Baja California,1,Ensenada,BC
2,Baja California,2,Mexicali,BC
2,Baja California,3,Tecate,BC
2,Baja California,4,Tijuana,BC
2,Baja California,5,Playas de Rosarito,BC
3,Baja California Sur,1,Comondú,BCS
3,Baja California Sur,2,Mulegé,BCS
3,Baja California Sur,3,La Paz,BCS
3,Baja California Sur,8,Los Cabos,BCS
3,Baja California Sur,9,Loreto,BCS
4,Campeche,1,Calkiní,CAMP
4,Campeche,2,Campeche,CAMP
4,Campeche,3,Carmen,CAMP
4,Campeche,4,Champotón,CAMP
4,Campeche,5,Hecelchakán,CAMP
4,Campeche,6,Hopelchén,CAMP
4,Campeche,7,Palizada,CAMP
4,Campeche,8,Tenabo,CAMP
4,Campeche,9,Escárcega,CAMP
4,Campeche,10,Calakmul,CAMP
4,Campeche,11,Candelaria,CAMP
5,Coahuila de Zaragoza,1,Abasolo,COAH
5,Coahuila de Zaragoza,2,Acuña,COAH
5,Coahuila de Zaragoza,3,Allende,COAH
5,Coahuila de Zaragoza,4,Arteaga,COAH
5,Coahuila de Zaragoza,5,Candela,COAH
5,Coahuila de Zaragoza,6,Castaños,COAH
5,Coahuila de Zaragoza,7,Cuatro Ciénegas,COAH
5,Coahuila de Zaragoza,8,Escobedo,COAH
5,Coahuila de Zaragoza,9,Francisco I. Madero,COAH
5,Coahuila de Zaragoza,10,Frontera,COAH
5,Coahuila de Zaragoza,11,General Cepeda,COAH
5,Coahuila de Zaragoza,12,Guerrero,COAH
5,Coahuila de Zaragoza,13,Hidalgo,COAH
5,Coahuila de Zaragoza,14,Jiménez,COAH
5,Coahuila de Zaragoza,15,Juárez,COAH
5,Coahuila de Zaragoza,16,Lamadrid,COAH
5,Coahuila de Zaragoza,17,Matamoros,COAH
5,Coahuila de Zaragoza,18,Monclova,COAH
5,Coahuila de Zaragoza,19,Morelos,COAH
5,Coahuila de Zaragoza,20,Múzquiz,COAH
5,Coahuila de Zaragoza,21,Nadadores,COAH
5,Coahuila de Zaragoza,22,Nava,COAH
5,Coahuila de Zaragoza,23,Ocampo,COAH
5,Coahuila de Zaragoza,24,Parras,COAH
5,Coahuila de Zaragoza,25,Piedras Negras,COAH
5,Coahuila de Zaragoza,26,Progreso,COAH
5,Coahuila de Zaragoza,27,Ramos Arizpe,COAH
5,Coahuila de Zaragoza,28,Sabinas,COAH
5,Coahuila de Zaragoza,29,Sacramento,COAH
5,Coahuila de Zaragoza,30,Saltillo,COAH
5,Coahuila de Zaragoza,31,San Buenaventura,COAH
5,Coahuila de Zaragoza,32,San Juan de Sabinas,COAH
5,Coahuila de Zaragoza,33,San Pedro,COAH
5,Coahuila de Zaragoza,34,Sierra Mojada,COAH
5,Coahuila de Zaragoza,35,Torreón,COAH
5,Coahuila de Zaragoza,36,Viesca,COAH
5,Coahuila de Zaragoza,37,Villa Unión,COAH
5,Coahuila de Zaragoza,38,Zaragoza,COAH
6,Colima,1,Armería,COL
6,Colima,2,Colima,COL
6,Colima,3,Comala,COL
6,Colima,4,Coquimatlán,COL
6,Colima,5,Cuauhtémoc,COL
6,Colima,6,Ixtlahuacán,COL
6,Colima,7,Manzanillo,COL
6,Colima,8,Minatitlán,COL
6,Colima,9,Tecomán,COL
6,Colima,10,Villa de Álvarez,COL
7,Chiapas,1,Acacoyagua,CHIS
7,Chiapas,2,Acala,CHIS
7,Chiapas,3,Acapetahua,CHIS
7,Chiapas,4,Altamirano,CHIS
7,Chiapas,5,Amatán,CHIS
